title,watched,imdb_id,notes,amazon
We Need to Talk About Kevin,"December 28, 2015 at 04:22PM",tt1242460,,
the hobbit: an unexpected journey,"December 29, 2015 at 11:19PM",tt0903624,,
Green zone,"January 01, 2016 at 11:54AM",tt0947810,,
Catch me if you can,"January 03, 2016 at 12:35AM",tt0264464,,
Beginners,"January 03, 2016 at 11:20AM",tt1532503,,
Mad max: Fury Road,"January 04, 2016 at 08:34PM",tt1392190,,
Ghost Town,"January 09, 2016 at 10:09PM",tt0995039,,
Cross of Iron,"January 10, 2016 at 10:07PM",tt0074695,,
Shutter Island,"January 16, 2016 at 03:16PM",tt1130884,,
The Watch,"January 16, 2016 at 05:45PM",tt1298649,,
The Impossible,"January 17, 2016 at 09:51PM",tt1649419,,
Invictus,"January 18, 2016 at 09:04PM",tt1057500,,
The Andromeda Strain,"January 19, 2016 at 09:20PM",tt0066769,,
Trance,"January 22, 2016 at 04:59AM",tt1924429,,
Fair Game,"January 23, 2016 at 11:14PM",tt0977855,,
Spectre,"January 29, 2016 at 07:34PM",tt2379713,,
The China Syndrome,"February 03, 2016 at 09:51PM",tt0078966,,
Straight Outta Compton,"February 09, 2016 at 10:14PM",tt1398426,,
Ant Man,"February 13, 2016 at 10:56PM",tt0478970,,
The Martian,"February 14, 2016 at 09:43PM",tt3659388,,
Sicario,"February 16, 2016 at 10:36PM",tt3397884,,
Black Mass,"February 20, 2016 at 10:32PM",tt1355683,,
Silver Linings Playbook,"February 21, 2016 at 10:16PM",tt1045658,,
Interstellar,"February 24, 2016 at 10:48PM",tt0816692,,
Traffic,"February 28, 2016 at 12:33AM",tt0181865,,
Fear x,"March 12, 2016 at 09:46PM",tt0289944,,
The Paperboy,"March 20, 2016 at 09:41AM",tt1496422,,
Deadpool,"April 17, 2016 at 03:41PM",tt1431045,,
Mr Nice,"April 30, 2016 at 09:03PM",tt1183911,,
Star Wars: The Force Awakens,"May 01, 2016 at 04:05PM",tt2488496,,
Spotlight,"May 01, 2016 at 09:58PM",tt1895587,,
The Hateful Eight,"May 02, 2016 at 04:49PM",tt3460252,,
The Revenant,"May 03, 2016 at 11:05PM",tt1663202,,
Slaying the badger,"May 07, 2016 at 09:08AM",tt3793686,,
Brüno,"May 07, 2016 at 11:29PM",tt0889583,,
"Aquirre, Wrath of God","May 10, 2016 at 08:05PM",tt0068182,,
K-Pax,"May 12, 2016 at 08:43PM",tt0272152,,
Alléluia,"May 14, 2016 at 11:42AM",tt3218580,,
Pusher (1996),"May 15, 2016 at 10:12PM",tt0117407,,
Absolutely anything,"May 18, 2016 at 06:01AM",tt1727770,,
The Big Short,"May 19, 2016 at 12:12AM",tt1596363,,
